productId,sku,inventoryItemId
7587456352493,134520,44536967201005
7587437773037,451960,44536923685101
9007701262573,613270,50257820975341
7587462578413,075850,44536982077677
9007542141165,506270,50256210755821
7587480076525,026820,44537029296365
9009049501933,455070,50267288994029
7590333874413,455090,44544536248557
7590368116973,141570,44544576192749
7590393839853,072440,44544635568365
7590388170989,455170,44544618561773
7590408388845,451890,44544671645933
7587181527277,455180,44535967187181
7590547128557,288350,44545131020525
7590556205293,470280,44545152418029
7590594019565,451970,44545265991917
7591752925421,455470,44548805263597
7590603358445,,44545386676461
7590619873517,229610,44545429766381
7590626820333,229620,44545447985389
7587354673389,150200,44536693817581
8784457859309,454960,48897073185005
7590684917997,451930,44545595179245
7590706839789,451910,44545651409133
7590714736877,451940,44545674313965
7590721847533,451920,44545689354477
7590740885741,452980,44545747189997
8784459661549,452990,48897078493421
7590643106029,451950,44545489862893
7590633963757,451900,44545465581805
7587194929389,026800,44536025022701
9106119721197,134580,50794024567021
7590605750509,455100,44545393656045
7590612369645,357810,44545409319149
7590745145581,150180,44545757118701
7587120316653,026830,44535841587437
7587106619629,141600,44535817306349
7933336289517,166390,45398009184493
5732387029141,"Propolis Baby Nasal Spray 15 mL",38286568128661
8957427515629,459290,49971637354733
8957401563373,202740,49971497959661
8957414736109,278470,49971577192685
8971919753453,202930,50062946042093
8971917230317,250890,50062925365485
8957392191725,318530,49971449954541
8971911856365,459400,50062872641773
8971907793133,459310,50062838628589
8971910119661,250290,50062854750445
8971836752109,460050,50062276198637
8971915624685,202920,50062906097901
8971914150125,250910,50062892433645
8898469593325,"3Mƒ?› Particulate Respirator 8210V, N95 80 EA/Case",49638260277485
5564325822613,"3M™ Particulate Respirator 8210V, N95 80 EA/Case",37542861111445
8956703604973,438890,49968236724461
8956703604973,438890,49968236757229
7928517132525,,45384970830061
7928636342509,,45385210331373
7691274191085,"50 PCS Disposable Face Mask 3PLY (DADA)",44771969433837
8898468970733,"? QUA MARIS BABY NASAL DROPS 15 ML",49638257950957
8967078707437,182120,50038018048237
5748524777621,"ACCUCHEK INSTANT KIT+SWAB+STRI",38352772137109
9100747047149,500690,50767362687213
9078374334701,162150,50656701186285
9078374433005,272040,50656701710573
9075662455021,424440,50636619940077
9100764676333,293160,50767432876269
9100761235693,388190,50767410888941
9100763169005,272030,50767418949869
9075644793069,623780,50636531335405
9075647021293,623750,50636543852781
9100766773485,651700,50767443951853
9075645874413,623760,50636538151149
9078379479277,281620,50656737394925
9100774867181,281630,50767477244141
9100748554477,333550,50767371436269
9075697484013,103980,50636893716717
8822055567597,534720,49121708277997
9100759433453,104000,50767402991853
9075702497517,284280,50636928221421
9075698925805,284270,50636906103021
9075644924141,623770,50636532187373
8984386797805,331700,50139768160493
9094192267501,161270,50737557340397
8895333826797,182280,49630105698541
8895333990637,182290,49630107271405
8967067304173,383760,50037849686253
9078875586797,076570,50660336206061
8945807261933,589770,49881985777901
8970636427501,607350,50056046051565
8945806803181,589740,49881984762093
8970650910957,614880,50056139309293
9080647975149,473020,50668724715757
7883774951661,"ACTIVE LAB COLLAGEN BEAUTY HIALURONIC ACID",45223934197997
7739150860525,,44887247356141
8790011642093,480630,48936862089453
8790010101997,384640,48936833122541
7883934859501,"ARGININE 3 CAP 120S(ACTILAB)",45224290517229
7883710562541,"ACTIVE LAB COLLAGEN BEATY CAPS 30'S",45223663796461
7883735630061,"ACTIVE LAB COLLAGEN BEAUTY EFFER 20'S",45223755022573
9078443835629,284970,50657207845101
7883862409453,"ACTIVE LAB COLLAGEN BEAUTY SHOTS 12'S",45224168390893
7883758698733,"ACTIVE LAB COLLAGEN BEAUTY KERATIN HAIR",45223848640749
9078427386093,313150,50657066221805
7883787665645,"ACTIVE LAB COLGN JOINT & BODY 300GM",45223999373549
9078422110445,284980,50657013268717
7873669955821,"CRANBERRY EXTRA CAP 30S (ACTIVLAB PHARMA",45186887614701
7883796709613,"ACTIVE LAB GRIPOMAX EXTRA SCHT10S(01054)",45224035320045
7883810701549,"ACTIVE LAB GRIPOMAX PREGNA SCHT10S(01375)",45224066121965
7883830952173,"ACTIVE LAB HORSETAIL BEAUTY TAB30S",45224103280877
7592002257133,133720,44549517050093
9094184108269,077130,50737491640557
7591913029869,"ADT M VIT MINRL CAFN EFF 20S(41961)",44549156733165
8878318059757,051420,49499645378797
8878338277613,477140,49499724185837
8461693288685,182720,47532632965357
8953477726445,182730,49942028583149
8962887155949,182770,50012121170157
8954012860653,182790,49946393772269
